i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member|rr:ProspectusShareClassAxis=i22203gd:C012345672Member,http://xbrl.sec.gov/rr/2023,ProspectusShareClassAxis,http://i22203gd.com/20130529,C012345672Member
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member|rr:ProspectusShareClassAxis=i22203gd:C012345673Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22203gd.com/20130529,S013456789Member
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22203gd.com/20130529,S013456789Member
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22203gd.com/20130529,S013456789Member
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://i22203gd.com/20130529,doc_Investor_Shares_ProspectusMember
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member|rr:ProspectusShareClassAxis=i22203gd:C012345672Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22203gd.com/20130529,S013456789Member
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://i22203gd.com/20130529,doc_Institutional_Shares_ProspectusMember
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member|rr:ProspectusShareClassAxis=i22203gd:C012345672Member,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://i22203gd.com/20130529,doc_Institutional_Shares_ProspectusMember
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member|rr:ProspectusShareClassAxis=i22203gd:C012345673Member,http://xbrl.sec.gov/rr/2023,ProspectusShareClassAxis,http://i22203gd.com/20130529,C012345673Member
i22203gd,dei:DocumentInformationDocumentAxis=i22203gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22203gd:S013456789Member|rr:ProspectusShareClassAxis=i22203gd:C012345673Member,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://i22203gd.com/20130529,doc_Investor_Shares_ProspectusMember
i22205gd,dei:LegalEntityAxis=i22205gd:S013456789Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22205gd/20081231,S013456789Member
i22206gd,dei:DocumentInformationDocumentAxis=i22206gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22206gd:S013456789Member|rr:ProspectusShareClassAxis=i22206gd:C012345673Member,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://i22206gd.com/20130529,doc_Investor_Shares_ProspectusMember
i22206gd,dei:DocumentInformationDocumentAxis=i22206gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22206gd:S013456789Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22206gd.com/20130529,S013456789Member
i22206gd,dei:DocumentInformationDocumentAxis=i22206gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22206gd:S013456789Member,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://i22206gd.com/20130529,doc_Investor_Shares_ProspectusMember
i22206gd,dei:DocumentInformationDocumentAxis=i22206gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22206gd:S013456789Member|rr:ProspectusShareClassAxis=i22206gd:C012345672Member,http://xbrl.sec.gov/rr/2023,ProspectusShareClassAxis,http://i22206gd.com/20130529,C012345672Member
i22206gd,dei:DocumentInformationDocumentAxis=i22206gd:doc_Investor_Shares_ProspectusMember|dei:LegalEntityAxis=i22206gd:S013456789Member|rr:ProspectusShareClassAxis=i22206gd:C012345673Member,http://xbrl.sec.gov/rr/2023,ProspectusShareClassAxis,http://i22206gd.com/20130529,C012345673Member
i22206gd,dei:DocumentInformationDocumentAxis=i22206gd:doc_Institutional_Shares_ProspectusMember|dei:LegalEntityAxis=i22206gd:S013456789Member|rr:ProspectusShareClassAxis=i22206gd:C012345672Member,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://i22206gd.com/20130529,S013456789Member
