i22220gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22220gd/edgar-20181231.xsd,http://edgar/20181231
i22221gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22221gd/edgar-20181231.xsd,http://edgar/20181231
i22222gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22222gd/eifrs-20181231.xsd,http://eifrs/20181231
i22223gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22223gd/edgar-20181231.xsd,http://edgar/20181231
i22224gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22224gd/edgar-20181231.xsd,http://edgar/20181231
i22225gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22225gd/i22225gd-20081231.xsd,http://i22225gd/20081231
i22226gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22226gd/edgar-20181231.xsd,http://edgar/20181231
i22227gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22227gd/edgar-20181231.xsd,http://edgar/20181231
i22228gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22228gd/edgar-20181231.xsd,http://edgar/20181231
i22229gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22229gd/edgar-20181231.xsd,http://edgar/20181231
i22301ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/22-forms/i22301ng/i22301ng-20081231.xsd,http://i22301ng/20081231
i23001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23001gd/i23001gd-20180531.xsd,http://i23001gd.com/20130529
i23002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23002gd/i23002gd-20180531.xsd,http://i23002gd.com/20130529
i23003gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23003gd/i23003gd-20180531.xsd,http://i23003gd.com/20130529
i23004gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23004gd/i23004gd-20180531.xsd,http://i23004gd.com/20130529
i23005gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23005gd/i23005gd-20180531.xsd,http://i23005gd.com/20130529
i23006gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23006gd/i23006gd-20180531.xsd,http://i23006gd.com/20130529
i23007gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/efm/23-rr/i23007gd/i23007gd-20180531.xsd,http://i23007gd.com/20130529
i00301gw,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/00-filing/i00301gw/i00301gw-20081231.xsd,http://i00301gw/20081231
i00302gw,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/00-filing/i00302gw/i00302gw-20081231.xsd,http://i00302gw/20081231
i00303gw,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/00-filing/i00303gw/i00303gw-20081231.xsd,http://i00303gw/20081231
i00304gw,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/00-filing/i00304gw/i00304gw-20081231.xsd,http://i00304gw/20081231
i00305gw,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/00-filing/i00305gw/i00305gw-20081231.xsd,http://i00305gw/20081231
i00306ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/00-filing/i00306ng/e00fil001ng-20081231.xsd,http://i00201gd/20081231
i01001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/01-format/i01001gd/i01001gd-20081231.xsd,http://i01001gd/20081231
i01100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/01-format/i01100ng/i01100ng-20081231.xsd,http://i01100ng/20081231
i01101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/01-format/i01101ng/i01101ng-20081231.xsd,http://i01101ng/20081231
i02001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02001gd/i02001gd-20081231.xsd,http://i02001gd/20081231
i02002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02002gd/i02002gd-20081231.xsd,http://i02002gd/20081231
i02100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02100ng/i02100ng-20081231.xsd,http://i02100ng/20081231
i02101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02101ng/i02101ng-20081231.xsd,http://i02101ng/20081231
i02102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02102ng/i02102ng-20081231.xsd,http://i02102ng/20081231
i02103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02103ng/i02103ng-20081231.xsd,http://i02103ng/20081231
i02104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02104ng/i02104ng-20081231.xsd,http://i02104ng/20081231
i02105ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/02-transform/i02105ng/i02105ng-20081231.xsd,http://i02002gd/20081231
i03001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03001gd/i03001gd-20081231.xsd,http://i03001gd/20081231
i03002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03002gd/i03002gd-20081231.xsd,http://i03002gd/20081231
i03003gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03003gd/i03003gd-20081231.xsd,http://i03003gd/20081231
i03004gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03004gd/i03004gd-20081231.xsd,http://i03004gd/20081231
i03005gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03005gd/i03005gd-20081231.xsd,http://i03005gd/20081231
i03006gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03006gd/i03006gd-20081231.xsd,http://i03006gd/20081231
i03100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03100ng/i03100ng-20081231.xsd,http://i03100ng/20081231
i03101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03101ng/i03101ng-20081231.xsd,http://i03101ng/20081231
i03102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03102ng/i03102ng-20081231.xsd,http://i03102ng/20081231
i03103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03103ng/i03103ng-20081231.xsd,http://i03103ng/20081231
i03104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03104ng/i03104ng-20081231.xsd,http://i03104ng/20081231
i03105ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03105ng/i03105ng-20081231.xsd,http://i03105ng/20081231
i03106ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03106ng/i03106ng-20081231.xsd,http://i03106ng/20081231
i03107ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03107ng/i03107ng-20081231.xsd,http://i03107ng/20081231
i03108ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03108ng/i03108ng-20081231.xsd,http://i03108ng/20081231
i03109ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03109ng/i03109ng-20081231.xsd,http://i03109ng/20081231
i03110ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03110ng/i03110ng-20081231.xsd,http://i03110ng/20081231
i03111ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03111ng/i03111ng-20081231.xsd,http://i03111ng/20081231
i03112ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03112ng/i03112ng-20081231.xsd,http://i03112ng/20081231
i03113ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03113ng/i03113ng-20081231.xsd,http://i03113ng/20081231
i03114ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03114ng/i03114ng-20081231.xsd,http://i03114ng/20081231
i03115ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03115ng/i03115ng-20081231.xsd,http://i03115ng/20081231
i03116ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03116ng/i03116ng-20081231.xsd,http://i03116ng/20081231
i03117ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03117ng/i03117ng-20081231.xsd,http://i03117ng/20081231
i03118ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03118ng/i03118ng-20081231.xsd,http://i03118ng/20081231
i03119ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03119ng/i03119ng-20081231.xsd,http://i03119ng/20081231
i03120ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03120ng/i03120ng-20081231.xsd,http://i03120ng/20081231
i03121ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03121ng/i03121ng-20081231.xsd,http://i03121ng/20081231
i03122ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03122ng/i03122ng-20081231.xsd,http://i03122ng/20081231
i03123ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/03-nonfraction/i03123ng/i03123ng-20081231.xsd,http://i03123ng/20081231
i04001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04001gd/i04001gd-20081231.xsd,http://i04001gd/20081231
i04002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04002gd/i04002gd-20081231.xsd,http://i04002gd/20081231
i04003gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04003gd/i04003gd-20081231.xsd,http://i04003gd/20081231
i04100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04100ng/i04100ng-20081231.xsd,http://i04100ng/20081231
i04101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04101ng/i04101ng-20081231.xsd,http://i04101ng/20081231
i04102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04102ng/i04102ng-20081231.xsd,http://i04102ng/20081231
i04103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04103ng/i04103ng-20081231.xsd,http://i04103ng/20081231
i04104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04104ng/i04104ng-20081231.xsd,http://i04104ng/20081231
i04105ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04105ng/i04105ng-20081231.xsd,http://i04105ng/20081231
i04106ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04106ng/i04106ng-20081231.xsd,http://i04106ng/20081231
i04107ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04107ng/i04107ng-20081231.xsd,http://i04107ng/20081231
i04109ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04109ng/i04109ng-20081231.xsd,http://i04109ng/20081231
i04110ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04110ng/i04110ng-20081231.xsd,http://i04110ng/20081231
i04111ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/04-nonnumeric/i04111ng/i04111ng-20081231.xsd,http://i04111ng/20081231
i05001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/05-exclude/i05001gd/i05001gd-20081231.xsd,http://i05001gd/20081231
i05100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/05-exclude/i05100ng/i05100ng-20081231.xsd,http://i05100ng/20081231
i05101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/05-exclude/i05101ng/i05101ng-20081231.xsd,http://i05101ng/20081231
i06001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06001gd/i06001gd-20081231.xsd,http://i06001gd/20081231
i06100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06100ng/i06100ng-20081231.xsd,http://i06100ng/20081231
i06101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06101ng/i06101ng-20081231.xsd,http://i06101ng/20081231
i06102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06102ng/i06102ng-20081231.xsd,http://i06102ng/20081231
i06103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06103ng/i06103ng-20081231.xsd,http://i06103ng/20081231
i06104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06104ng/i06104ng-20081231.xsd,http://i06104ng/20081231
i06105ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06105ng/i06105ng-20081231.xsd,http://i06105ng/20081231
i06106ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06106ng/i06106ng-20081231.xsd,http://i06106ng/20081231
i06107ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/i06107ng/i06107ng-20081231.xsd,http://i06107ng/20081231
e06ids109ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/06-ids/e06ids109ng/edgar-20181231.xsd,http://edgar/20181231
i07001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07001gd/i07001gd-20081231.xsd,http://i07001gd/20081231
i07002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07002gd/i07002gd-20081231.xsd,http://i07002gd/20081231
i07100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07100ng/i07100ng-20081231.xsd,http://i07100ng/20081231
i07101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07101ng/i07101ng-20081231.xsd,http://i07101ng/20081231
i07102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07102ng/i07102ng-20081231.xsd,http://i07102ng/20081231
i07103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07103ng/i07103ng-20081231.xsd,http://i07103ng/20081231
i07104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07104ng/i07104ng-20081231.xsd,http://i07104ng/20081231
i07105ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07105ng/i07105ng-20081231.xsd,http://i07105ng/20081231
i07106ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07106ng/i07106ng-20081231.xsd,http://i07106ng/20081231
i07107ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07107ng/i07107ng-20081231.xsd,http://i07107ng/20081231
i07108ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07108ng/i07108ng-20081231.xsd,http://i07108ng/20081231
i07109ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07109ng/i07109ng-20081231.xsd,http://i07109ng/20081231
i07110ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07110ng/i07110ng-20081231.xsd,http://i07110ng/20081231
i07111ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07111ng/i07111ng-20081231.xsd,http://i07111ng/20081231
i07112ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07112ng/i07112ng-20081231.xsd,http://i07112ng/20081231
i07113ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/07-continuation/i07113ng/i07113ng-20081231.xsd,http://i07113ng/20081231
i08001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08001gd/i08001gd-20081231.xsd,http://i08001gd/20081231
i08002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08002gd/i08002gd-20081231.xsd,http://i08002gd/20081231
i08100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08100ng/i08100ng-20081231.xsd,http://i08100ng/20081231
i08101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08101ng/i08101ng-20081231.xsd,http://i08101ng/20081231
i08102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08102ng/i08102ng-20081231.xsd,http://i08102ng/20081231
i08103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08103ng/i08103ng-20081231.xsd,http://i08103ng/20081231
i08104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/08-relationship/i08104ng/i08104ng-20081231.xsd,http://i08104ng/20081231
i09001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09001gd/i09001gd-20081231.xsd,http://i09001gd/20081231
i09002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09002gd/i09002gd-20081231.xsd,http://i09002gd/20081231
i09003gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09003gd/i09003gd-20081231.xsd,http://i09003gd/20081231
i09100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09100ng/i09100ng-20081231.xsd,http://i09100ng/20081231
i09101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09101ng/i09101ng-20081231.xsd,http://i09101ng/20081231
i09102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09102ng/i09102ng-20081231.xsd,http://i09102ng/20081231
i09103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09103ng/i09103ng-20081231.xsd,http://i09103ng/20081231
i09104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09104ng/i09104ng-20081231.xsd,http://i09104ng/20081231
i09105gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09105gd/i09105ng-20081231.xsd,http://i09105ng/20081231
i09106ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09106ng/i09106ng-20081231.xsd,http://i09106ng/20081231
i09107ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09107ng/i09107ng-20081231.xsd,http://i09107ng/20081231
i09108ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09108ng/i09108ng-20081231.xsd,http://i09108ng/20081231
i09109ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/09-footnote/i09109ng/i09001gd-20081231.xsd,http://i09001gd/20081231
i10001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/10-header/i10001gd/i10001gd-20081231.xsd,http://i10001gd/20081231
i10101ng,,
i11001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/11-hidden/i11001gd/i11001gd-20081231.xsd,http://i11001gd/20081231
i11100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/11-hidden/i11100ng/i11100ng-20081231.xsd,http://i11100ng/20081231
i11101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/11-hidden/i11101ng/i11101ng-20081231.xsd,http://i11101ng/20081231
i11102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/11-hidden/i11102ng/i11102ng-20081231.xsd,http://i11102ng/20081231
i11103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/11-hidden/i11103ng/i11103ng-20081231.xsd,http://i11103ng/20081231
i11104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/11-hidden/i11104ng/i11104ng-20081231.xsd,http://i11104ng/20081231
i12001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12001gd/i12001gd-20081231.xsd,http://i12001gd/20081231
i12002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12002gd/i12002gd-20081231.xsd,http://i12002gd/20081231
i12100ng,,
i12101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12101ng/i12101ng-20081231.xsd,http://i12101ng/20081231
i12102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12102ng/i12102ng-20081231.xsd,http://i12102ng/20081231
i12103ng,,
i12104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12104ng/i12104ng-20081231.xsd,http://i12104ng/20081231
i12105ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12105ng/i12105ng-20081231.xsd,http://i12105ng/20081231
i12106ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12106ng/i12106ng-20081231.xsd,http://i12106ng/20081231
i12107ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12107ng/i12107ng-20081231.xsd,http://i12107ng/20081231
i12108ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12108ng/i12108ng-20081231.xsd,http://i12108ng/20081231
i12109ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12109ng/i12109ng-20081231.xsd,http://i12109ng/20081231
i12110ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12110ng/i12110ng-20081231.xsd,http://i12110ng/20081231
i12111ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12111ng/i12111ng-20081231.xsd,http://i12111ng/20081231
i12112ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12112ng/i12112ng-20081231.xsd,http://i12112ng/20081231
i12113ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/12-references/i12113ng/i12113ng-20081231.xsd,http://i12113ng/20081231
i13001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/13-resources/i13001gd/i13001gd-20081231.xsd,http://i13001gd/20081231
i13100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/13-resources/i13100ng/i13100ng-20081231.xsd,http://i13100ng/20081231
i13101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/13-resources/i13101ng/i13101ng-20081231.xsd,http://i13101ng/20081231
i13102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/13-resources/i13102ng/i13102ng-20081231.xsd,http://i13102ng/20081231
i14100ng,,
i14101ng,,
i15001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/15-xmllang/i15001gd/i15001gd-20081231.xsd,http://i15001gd/20081231
i15100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/15-xmllang/i15100ng/i15100ng-20081231.xsd,http://i15100ng/20081231
i15102ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/15-xmllang/i15102ng/i15102ng-20081231.xsd,http://i15102ng/20081231
i15103ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/15-xmllang/i15103ng/i15103ng-20081231.xsd,http://i15103ng/20081231
i15104ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/15-xmllang/i15104ng/i15104ng-20081231.xsd,http://i15104ng/20081231
i19001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/19-multiio/i19001gd/i19001gd-20081231.xsd,http://i19001gd/20081231
i19002gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/19-multiio/i19002gd/i19002gd-20081231.xsd,http://i19002gd/20081231
i19003gd,,
i19100ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/19-multiio/i19100ng/i19100ng-20081231.xsd,http://i19100ng/20081231
i19101ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/19-multiio/i19101ng/i19101ng-20081231.xsd,http://i19101ng/20081231
i24001gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/525-ix-syntax/ned/20-viewer-lang/i24001gd/i24001gd-20081231.xsd,http://i24001gd/20081231
e60303_AB_CDE_000gd,/Users/campbellpryde/Downloads/efm-68d-231120/conf/603-filing-syntax/603-03-filename-pattern/e60303000gd-20121231.xsd,http://edgar/20121231
e60303001ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/603-filing-syntax/603-03-filename-pattern/e60303001ng-20121231.xsd,http://edgar/20121231
e60303003ng,/Users/campbellpryde/Downloads/efm-68d-231120/conf/603-filing-syntax/603-03-filename-pattern/e60303003ng-20121231.xsd,http://edgar/20121231
