e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/DocumentInformation,http://xbrl.org/int/dim/arcrole/hypercube-dimension,link:definitionLink,http://xbrl.sec.gov/dei/2023,DocumentInformationTable,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,1.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/EntityInformation,http://xbrl.org/int/dim/arcrole/dimension-domain,link:definitionLink,http://xbrl.sec.gov/dei/2023,EntityContactPersonnelContactPersonTypeAxis,http://xbrl.sec.gov/dei/2023,ContactPersonTypeDomain,2.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/EntityInformation,http://xbrl.org/int/dim/arcrole/dimension-domain,link:definitionLink,http://xbrl.sec.gov/dei/2023,EntityAddressesAddressTypeAxis,http://xbrl.sec.gov/dei/2023,AddressTypeDomain,2.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/EntityInformation,http://xbrl.org/int/dim/arcrole/dimension-domain,link:definitionLink,http://xbrl.sec.gov/dei/2023,EntityPhoneFaxNumbersPhoneFaxNumberTypeAxis,http://xbrl.sec.gov/dei/2023,PhoneFaxNumberTypeDomain,2.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/EntityInformation,http://xbrl.org/int/dim/arcrole/dimension-domain,link:definitionLink,http://xbrl.sec.gov/dei/2023,LegalEntityAxis,http://xbrl.sec.gov/dei/2023,EntityDomain,1.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/DocumentInformation,http://xbrl.org/int/dim/arcrole/dimension-domain,link:definitionLink,http://xbrl.sec.gov/dei/2023,DocumentInformationDocumentAxis,http://xbrl.sec.gov/dei/2023,DocumentDomain,1.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/Defaults,http://xbrl.org/int/dim/arcrole/domain-member,link:definitionLink,http://xbrl.sec.gov/dei/2023,PhoneFaxNumberTypeDomain,http://xbrl.sec.gov/dei/2023,AccountingFaxMember,8.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/Defaults,http://xbrl.org/int/dim/arcrole/domain-member,link:definitionLink,http://xbrl.sec.gov/dei/2023,ContactPersonTypeDomain,http://xbrl.sec.gov/dei/2023,DocumentContactMember,1.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/Defaults,http://xbrl.org/int/dim/arcrole/domain-member,link:definitionLink,http://xbrl.sec.gov/dei/2023,PhoneFaxNumberTypeDomain,http://xbrl.sec.gov/dei/2023,ContactPhoneMember,9.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/Defaults,http://xbrl.org/int/dim/arcrole/domain-member,link:definitionLink,http://xbrl.sec.gov/dei/2023,PhoneFaxNumberTypeDomain,http://xbrl.sec.gov/dei/2023,ContactFaxMember,10.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/Defaults,http://xbrl.org/int/dim/arcrole/domain-member,link:definitionLink,http://xbrl.sec.gov/dei/2023,PhoneFaxNumberTypeDomain,http://xbrl.sec.gov/dei/2023,InvestorRelationsFaxMember,2.0,,
e60501000gd,conf/605-instance-syntax/605-01-entity-identifier-scheme/e60501000gd-20111231_def.xml,http://edgar/role/Defaults,http://xbrl.org/int/dim/arcrole/domain-member,link:definitionLink,http://xbrl.sec.gov/dei/2023,ContactPersonTypeDomain,http://xbrl.sec.gov/dei/2023,HumanResourcesContactMember,6.0,,
