i00200gd,conf/525-ix-syntax/efm/00-filing/i00200gd/i00200gd-20081231.xsd,http://i00200gd/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00200gd,conf/525-ix-syntax/efm/00-filing/i00200gd/i00200gd-20081231.xsd,http://i00200gd/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00200gd,conf/525-ix-syntax/efm/00-filing/i00200gd/i00200gd-20081231.xsd,http://i00200gd/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00201gd,conf/525-ix-syntax/efm/00-filing/i00201gd/i00201gd-20081231.xsd,http://i00201gd/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00201gd,conf/525-ix-syntax/efm/00-filing/i00201gd/i00201gd-20081231.xsd,http://i00201gd/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00201gd,conf/525-ix-syntax/efm/00-filing/i00201gd/i00201gd-20081231.xsd,http://i00201gd/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00202gd,conf/525-ix-syntax/efm/00-filing/i00202gd/i00202gd-20081231.xsd,http://i00202gd/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00202gd,conf/525-ix-syntax/efm/00-filing/i00202gd/i00202gd-20081231.xsd,http://i00202gd/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00202gd,conf/525-ix-syntax/efm/00-filing/i00202gd/i00202gd-20081231.xsd,http://i00202gd/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00204gd,conf/525-ix-syntax/efm/00-filing/i00204gd/i00204gd-20081231.xsd,http://i00204gd/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00204gd,conf/525-ix-syntax/efm/00-filing/i00204gd/i00204gd-20081231.xsd,http://i00204gd/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00204gd,conf/525-ix-syntax/efm/00-filing/i00204gd/i00204gd-20081231.xsd,http://i00204gd/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00301ng,conf/525-ix-syntax/efm/00-filing/i00301ng/i00301ng-20081231.xsd,http://i00301ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00301ng,conf/525-ix-syntax/efm/00-filing/i00301ng/i00301ng-20081231.xsd,http://i00301ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00301ng,conf/525-ix-syntax/efm/00-filing/i00301ng/i00301ng-20081231.xsd,http://i00301ng/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00302ng,conf/525-ix-syntax/efm/00-filing/i00302ng/i00302ng-20081231.xsd,http://i00302ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00302ng,conf/525-ix-syntax/efm/00-filing/i00302ng/i00302ng-20081231.xsd,http://i00302ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00302ng,conf/525-ix-syntax/efm/00-filing/i00302ng/i00302ng-20081231.xsd,http://i00302ng/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00303ng,conf/525-ix-syntax/efm/00-filing/i00303ng/i00303ng-20081231.xsd,http://i00303ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00303ng,conf/525-ix-syntax/efm/00-filing/i00303ng/i00303ng-20081231.xsd,http://i00303ng/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00303ng,conf/525-ix-syntax/efm/00-filing/i00303ng/i00303ng-20081231.xsd,http://i00303ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00304gw,conf/525-ix-syntax/efm/00-filing/i00304gw/i00304gw-20081231.xsd,http://i00304gw/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00304gw,conf/525-ix-syntax/efm/00-filing/i00304gw/i00304gw-20081231.xsd,http://i00304gw/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00304gw,conf/525-ix-syntax/efm/00-filing/i00304gw/i00304gw-20081231.xsd,http://i00304gw/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00305ng,conf/525-ix-syntax/efm/00-filing/i00305ng/i00305ng-20081231.xsd,http://i00305ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00305ng,conf/525-ix-syntax/efm/00-filing/i00305ng/i00305ng-20081231.xsd,http://i00305ng/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00305ng,conf/525-ix-syntax/efm/00-filing/i00305ng/i00305ng-20081231.xsd,http://i00305ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00306ng,conf/525-ix-syntax/efm/00-filing/i00306ng/i00306ng-20081231.xsd,http://i00306ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00306ng,conf/525-ix-syntax/efm/00-filing/i00306ng/i00306ng-20081231.xsd,http://i00306ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00306ng,conf/525-ix-syntax/efm/00-filing/i00306ng/i00306ng-20081231.xsd,http://i00306ng/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00307ng,conf/525-ix-syntax/efm/00-filing/i00307ng/i00307ng-20081231.xsd,http://i00307ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00307ng,conf/525-ix-syntax/efm/00-filing/i00307ng/i00307ng-20081231.xsd,http://i00307ng/role/EntityInformation,"991 - Document - Entity Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00307ng,conf/525-ix-syntax/efm/00-filing/i00307ng/i00307ng-20081231.xsd,http://i00307ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00308ng,conf/525-ix-syntax/efm/00-filing/i00308ng/i00308ng-20081231.xsd,http://i00308ng/role/DocumentInformation,"992 - Document - Document Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
i00308ng,conf/525-ix-syntax/efm/00-filing/i00308ng/i00308ng-20081231.xsd,http://i00308ng/role/OtherInformation,"990 - Document - Other Information, ABC","(link:calculationLink, link:definitionLink, link:presentationLink)"
